id	molecular_formula	name	inchi	inchi_key
|Oxo-glutarate-dehydrogenase-lipoyl|		a [2-oxoglutarate dehydrogenase E2 protein] N6-lipoyl-L-lysine		
L-ASPARTATE	C4H6NO4	L-aspartate		
CPD-14891	C28H46O	ergosta-8,25(27)-dienol		
CPD-409		a 2-acylglycerol		
ALLANTOATE	C4H7N4O4	allantoate		
SUCROSE	C12H22O11	sucrose		
|trans-2-cis-5-dienoyl-CoA|		a (2E,5Z)-alkan-2,5-dienoyl-CoA		
UDP-D-GALACTURONATE	C15H19N2O18P2	UDP-alpha-D-galacturonate		
EIF5A-LYSINE		an [eIF5A-precursor]-lysine		
CPD-5162	C114H188N2O32P2	alpha-D-Man-(1->3)-[alpha-D-Man-(1->6)]-alpha-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol		
CPD-14404	C41H62N7O18P3S	3-oxo-dihomo gamma-linolenoyl-CoA		
AMMONIUM	H4N	ammonium		
FMN	C17H18N4O9P	FMN		
PREPHENATE	C10H8O6	prephenate		
OXALO-SUCCINATE	C6H3O7	oxalosuccinate		
CPD-14889	C30H50O	4alpha, 14alpha-dimethyl ergosta-8,25(27)-dienol		
CPD-696	C31H52O	24-methylenecycloartanol		
CPD-15742	C20H21NO4	papaverine		
2K-4CH3-PENTANOATE	C6H9O3	4-methyl-2-oxopentanoate		
CPD-68	C4H7NO2	1-aminocyclopropane-1-carboxylate		
CPD-6744	C6H9O15P3	D-myo-inositol (1,2,6) trisphosphate		
|4-Hydroxysphing-8E-enine-ceramides|		an (8E)-4-hydroxysphing-8-enine ceramide		
|Fatty-Acids|		a fatty acid		
SELENOHOMOCYSTEINE	C4H9NO2Se	seleno-L-homocysteine		
10-FORMYL-DIHYDROFOLATE-GLU-N		an N10-formyldihydrofolate		
|Menaquinols|		a menaquinol		
LAUROYLCOA-CPD	C33H54N7O17P3S	lauroyl-CoA		
S-HYDROXYMETHYLGLUTATHIONE	C11H18N3O7S	S-(hydroxymethyl)glutathione		
AGMATHINE	C5H16N4	agmatine		
CPD-4	C10H11N5O6PS2	molybdopterin		
CPD-14902	C29H48O	porifersta-7,25(27)-dienol		
CPD-7015	C35H32MgN4O6	71-hydroxychlorophyllide a		
CPD-13612	C18H40NO2	D-erythro-sphinganine		
SE-2	Se	selenide		
DIHYDROXYNAPHTHOATE	C11H7O4	2-carboxy-1,4-naphthoquinol		
CPD-17283		a [glycerolipid]-di-homo-gamma-linolenate		
CPD-464	C40H65O7P2	prephytoene diphosphate		
GTP	C10H12N5O14P3	GTP		
SEPO3	HO3PSe	selenophosphate		
CPD-20012	C15H12O5	naringenin chalcone		
D-MYO-INOSITOL-34-BISPHOSPHATE	C6H10O12P2	D-myo-inositol (3,4)-bisphosphate		
FORMYL-THF-GLU-N		an N10-formyl-tetrahydrofolate		
5-PHOSPHO-RIBOSYL-GLYCINEAMIDE	C7H14N2O8P	N1-(5-phospho-beta-D-ribosyl)glycinamide		
|Ubiquinols|		an ubiquinol		
SUCC-S-ALD	C4H5O3	succinate semialdehyde		
CPD-14900	C29H48O	porifersta-5,7-dienol		
ATP	C10H12N5O13P3	ATP		
2-METHYL-BUTYRYL-COA	C26H40N7O17P3S	2-methylbutanoyl-CoA		
CPD-6681	C6H9O15P3	D-myo-inositol (3,4,6)-trisphosphate		
CPD-20425	C40H54O3	4',4'-dihydroxyechinenone		
3-KETOBUTYRATE	C4H5O3	acetoacetate		
|Trans-3-enoyl-CoAs|		a (3E)-alkan-3-enoyl-CoA		
DI-H-URACIL	C4H6N2O2	5,6-dihydrouracil		
|Diacylglycerol-NNN-trimethylhomoserines|		a diacylglyceryl-N,N,N-trimethylhomoserine		
|Phospholipids|		a phospholipid		
ALPHA-D-GALACTOSE	C6H12O6	alpha-D-galactose		
CPD-15815	O	an unknown oxygen source		
CPD-12929	C27H42O	5alpha-cholesta-7,24-dien-3-one		
E-		e-		
C05359		RXN0-6490		
STEARIC_ACID	C18H35O2	stearate		
|N-acetyl-D-glucosamine|	C8H15NO6	|N-acetyl-D-glucosamine|		
CPD-13171	C40H62	15,9'-di-cis-phytofluene		
CPD-10283	C43H72N7O18P3S	3-oxo-behenoyl-CoA		
RX		RX		
|Acetoacetyl-ACPs|		an acetoacetyl-[acp]		
CPD-2961	C6H10O10P	D-gluconate 6-phosphate		
LIPOIC-ACID	C8H13O2S2	(R)-lipoate		
CPD-5821	C5H5N4O5	(S)-2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline		
PHOSPHATIDYLCHOLINE		a phosphatidylcholine		
|Oxidized-Plastocyanins|		an oxidized plastocyanin		
CPD-6741	C6H7O21P5	D-myo-inositol (1,2,3,5,6) pentakisphosphate		
|Glucosyl-acyl-sphinganines|		a beta-D-glucosyl-N-acylsphinganine		
L-1-LYSOPHOSPHATIDATE	C21H39O7P	1-oleyl-2-lyso-phosphatidate		
CPD-5164	C126H208N2O42P2	alpha-D-Man-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol		
BISOHMYR-GLC	C68H127N2O20P	lipid A disaccharide		
KDO-LIPID-IVA	C76H137N2O30P2	alpha-Kdo-(2->6)-lipid IVA		
CPD-15056	C4H6NO2	(2Z)-2-aminobut-2-enoate		
CPD-14282	C45H76N7O17P3S	trans-lignocer-2-enoyl-CoA		
CPD-14283	C47H80N7O17P3S	trans-cerot-2-enoyl-CoA		
CPD-12379		eumelanin		
THREO-DS-ISO-CITRATE	C6H5O7	D-threo-isocitrate		
CPD-14903	C29H48O	porifersta-8,25(27)-dienol		
CPD-11529	C33H48N7O18P3S	(+)-7-epi-jasmonoyl-CoA		
D-3-HYDROXYACYL-COA		a (3R)-3-hydroxyacyl-CoA		
CPD-6747	C6H10O12P2	D-myo-inositol (1,2) bisphosphate		
ACP		a holo-[acyl-carrier protein]		
CPD-520	C15H9O7	quercetin		
CPD-14646	C40H56	9-cis-beta-carotene		
ADP	C10H12N5O10P2	ADP		
CPD-15895	C5H9O8P	aldehydo-D-ribose 5-phosphate		
PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE	C9H11N3O9P	5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate		
CPD-11523	C37H56N7O19P3S	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-(3R-hydroxyhexanoyl)-CoA		
CPD-20423	C40H56O4	4,4-dihydroxyzeaxanthin		
|ETF-Oxidized|		an oxidized electron-transfer flavoprotein		
DEOXYURIDINE	C9H12N2O5	2'-deoxyuridine		
ALL-TRANS-HEXAPRENYL-DIPHOSPHATE	C30H49O7P2	all-trans-hexaprenyl diphosphate		
23-DIPHOSPHOGLYCERATE	C3H3O10P2	2,3-diphospho-D-glycerate		
5-HYDROXY-CTP	C9H12N3O15P3	5-hydroxy-CTP		
CPD-9965	C41H70N7O17P3S	icosanoyl-CoA		
DESMOSTEROL-CPD	C27H44O	desmosterol		
CPD-14651	C19H23O5	carlactone carboxylate		
PHOSPHORIBOSYL-ATP	C15H20N5O20P4	1-(5-phospho-beta-D-ribosyl)-ATP		
ETOH	C2H6O	ethanol		
CPD-11712	C27H40O2	2-methyl-6-geranylgeranyl-1,4-benzoquinol		
|Galactosyl-galactosyl-diacyl-glycerols|		an alpha,beta-digalactosyldiacylglycerol		
DIACYLGLYCEROL-PYROPHOSPHATE		a 1,2-diacyl-sn-glycerol 3-diphosphate		
|Phospholipid-Cyclopropane-Fatty-Acids|		a [phospholipid] cyclopropane fatty acid		
CHLOROPHYLL-A	C55H71MgN4O5	chlorophyll a		
|Myristoyl-ACPs|		a myristoyl-[acp]		
TRP	C11H12N2O2	L-tryptophan		
MALONYL-COA	C24H33N7O19P3S	malonyl-CoA		
NADP	C21H25N7O17P3	NADP+		
CPD-14650	C8H10O2	(2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal		
CPD-1086	C9H15N4O9P	5-amino-6-(5-phospho-D-ribitylamino)uracil		
CPD-8166	C45H76O10	1-18:2-2-18:3-monogalactosyldiacylglycerol		
CPD-15800	C20H23NO4	dihydropapaverine		
HMP	C6H9N3O	4-amino-2-methyl-5-pyrimidinemethanol		
CPD0-1905	C10H12N5O14P3	8-oxo-dGTP		
5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE	C8H15N3O8P	2-(formamido)-N1-(5-phospho-beta-D-ribosyl)acetamidine		
CPD-11522	C37H54N7O18P3S	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-(E-hexa-2-enoyl)-CoA		
|Phytoceramides|		a phytoceramide		
DODECANOATE	C12H23O2	laurate		
CPD-11518	C39H58N7O18P3S	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-(E-octa-2-enoyl)-CoA		
2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE	C5H10O9P2	2-C-methyl-D-erythritol-2,4-cyclodiphosphate		
3-DEHYDRO-SHIKIMATE	C7H7O5	3-dehydroshikimate		
2-3-CARBOXY-3-METHYLAMMONIOPROPYL-L-		a 2-[(3S)-3-carboxy-3-(methylammonio)propyl]-L-histidine-[translation elongation factor 2]		
THIAMINE-P	C12H16N4O4PS	thiamine phosphate		
CO-A	C21H32N7O16P3S	coenzyme A		
2-DEHYDROPANTOATE	C6H9O4	2-dehydropantoate		
BETA-TOCOPHEROL	C28H48O2	beta-tocopherol		
CPD-8080	C43H72O10	1-18:2-2-16:3-monogalactosyldiacylglycerol		
1-2-DIPALMITOYLPHOSPHATIDYLCHOLINE	C40H80NO8P	1,2-dipalmitoyl-phosphatidylcholine		
CPD-12917	C28H46O2	4alpha-hydroxymethyl-5alpha-cholesta-7,24-dien-3beta-ol		
LEU	C6H13NO2	L-leucine		
INDOLE-3-ACETYL-ALA	C13H13N2O3	indole-3-acetyl-L-alanine		
BIOTIN	C10H15N2O3S	biotin		
|Very-long-Chain-234-Saturated-acyl-CoAs|		a very-long-chain 2,3,4-saturated fatty acyl CoA		
CPD-8078	C43H72O10	1-18:3-2-16:2-monogalactosyldiacylglycerol		
CPD3DJ-82		a dihydroceramide		
CPD-17063	C49H56FeN4O5	ferroheme o		
CPD-7676	CH3I	methyl iodide		
CPD-497	C9H12N2O6	pseudouridine		
SER	C3H7NO3	L-serine		
TREHALOSE-6P	C12H21O14P	alpha,alpha-trehalose 6-phosphate		
|L-Galactopyranose|	C6H12O6	L-galactopyranose		
L-1-PHOSPHATIDYL-GLYCEROL		an L-1-phosphatidyl-sn-glycerol		
|Nucleoside-Diphosphates|		a nucleoside diphosphate		
GUANOSINE-5DP-3DP	C10H12N5O17P4	ppGpp		
DIHYDRO-NEO-PTERIN	C9H13N5O4	7,8-dihydroneopterin		
FRUCTOSE-16-DIPHOSPHATE	C6H10O12P2	beta-D-fructose 1,6-bisphosphate		
|L-gulopyranose|	C6H12O6	|L-gulopyranose|		
PYRIDOXAMINE	C8H13N2O2	pyridoxamine		
CPD-4209	C10H13N5	N6-dimethylallyladenine		
|Red-Glutaredoxins|		a reduced glutaredoxin		
CPD-14273	C45H76N7O18P3S	3-oxo-lignoceroyl-CoA		
CARBAMYUL-L-ASPARTATE	C5H6N2O5	N-carbamoyl-L-aspartate		
GAP	C3H5O6P	D-glyceraldehyde 3-phosphate		
L-DELTA1-PYRROLINE_5-CARBOXYLATE	C5H6NO2	(S)-1-pyrroline-5-carboxylate		
|Phosphorylated-phosphoglucomutase|		a phosphorylated phosphoglucomutase		
NADPH	C21H26N7O17P3	NADPH		
|Orthophosphoric-Monoesters|		a phosphate monoester		
CHITIN		chitin		
|Beta-hydroxydecanoyl-ACPs|		a (3R)-3-hydroxydecanoyl-[acp]		
PROTOPORPHYRIN_IX	C34H32N4O4	protoporphyrin IX		
GDP-TP	C10H12N5O20P5	pppGpp		
CYCLOEUCALENOL	C30H50O	cycloeucalenol		
QUINOLINATE	C7H3NO4	quinolinate		
|ETR-Quinols|		an electron-transfer quinol		
3-5-ADP	C10H11N5O10P2	adenosine 3',5'-bisphosphate		
DEPHOSPHO-COA	C21H33N7O13P2S	3'-dephospho-CoA		
FRUCTOSE-6P	C6H11O9P	beta-D-fructofuranose 6-phosphate		
FADH2	C27H33N9O15P2	FADH2		
INOSITOL-1-3-4-TRIPHOSPHATE	C6H9O15P3	D-myo-inositol (1,3,4)-trisphosphate		
CPD-15158	C9H12N3O9P	5-hydroxy-CMP		
|Protein-pi-phospho-L-histidines|		a [protein]-Npi-phospho-L-histidine		
2-CARBOXY-D-ARABINITOL-1-PHOSPHATASE	C6H10O10P	2-carboxy-D-arabinitol 1-phosphate		
ACYL-COA		an acyl-CoA		
TTP	C10H13N2O14P3	dTTP		
CPD-7526	C40H60	9,9'-di-cis-zeta-carotene		
AMINO-HYDROXYMETHYL-METHYL-PYR-P	C6H8N3O4P	4-amino-2-methyl-5-(phosphooxymethyl)pyrimidine		
CPD-466	C4H9NO2	(S)-3-amino-2-methylpropanoate		
URATE	C5H4N4O3	urate		
DEHYDROSPHINGANINE	C18H38NO2	3-dehydrosphinganine		
CPD-190	C88H145NO12P2	N-acetyl-alpha-D-glucosaminyl-diphosphodolichol		
L-ASPARTATE-SEMIALDEHYDE	C4H7NO3	L-aspartate-semialdehyde		
DELTA3-ISOPENTENYL-PP	C5H9O7P2	isopentenyl diphosphate		
BETAINE_ALDEHYDE	C5H12NO	betaine aldehyde		
CPD-6743	C6H8O18P4	D-myo-inositol (1,2,3,6) tetrakisphosphate		
|Alpha-6-alpha-14-glucans|		a (1,6)-alpha-D-glucosyl-(1,4)-alpha-glucan		
O-SUCCINYLBENZOATE	C11H8O5	2-succinylbenzoate		
ASN	C4H8N2O3	L-asparagine		
CPD-14378	C7H20N3	dehydrospermidine		
R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE	C12H20N2O9PS	(R)-4'-phosphopantothenoyl-L-cysteine		
131-OXO-MAGNESIUM-PROTOPORPHYRIN-IX-13-M	C35H31MgN4O5	131-oxo-magnesium-protoporphyrin IX 13-monomethyl ester		
D-SEDOHEPTULOSE-7-P	C7H13O10P	D-sedoheptulose 7-phosphate		
L-CITRULLINE	C6H13N3O3	L-citrulline		
CPD-20428	C40H54O3	3,4'-dihydroxyechinenone		
CPD-12919	C30H47O3	4alpha-carboxy,4beta,14alpha-dimethyl-9beta,19-cyclo-5alpha-cholest-24-en-3beta-ol		
PHYTOSPINGOSINE	C18H40NO3	phytosphingosine		
PAPS	C10H11N5O13P2S	3'-phosphoadenylyl-sulfate		
UDP-L-RHAMNOSE	C15H22N2O16P2	UDP-beta-L-rhamnose		
|Charged-SEC-tRNAs|		an L-selenocysteinyl-[tRNAsec]		
UDP-D-XYLOSE	C14H20N2O16P2	UDP-alpha-D-xylose		
CPDIO2-8	C44H77NO7	1-16:0-2-18:4-diacylglycerol-trimethylhomoserine		
FERRICYTOCHROME-B5		a ferricytochrome b5		
CPD-12928	C28H43O3	4alpha-carboxy-5alpha-cholesta-7,24-dien-3beta-ol		
SPERMIDINE	C7H22N3	spermidine		
CPD-12860	C28H46O	4alpha-methyl-5alpha-cholesta-7,24-dien-3beta-ol		
|Linear-Malto-Oligosaccharides|		a linear malto-oligosaccharide		
CPD-8163	C49H88O15	1-16:0-2-18:2-digalactosyldiacylglycerol		
5-METHYL-THF-GLU-N		a 5-methyltetrahydrofolate		
2-PG	C3H4O7P	2-phospho-D-glycerate		
CPD-14443	C7H7NO5	(2S,4S)-4-hydroxy-2,3,4,5-tetrahydrodipicolinate		
CPD-313	C3H12N2	propane-1,3-diamine		
HOMO-SER	C4H9NO3	L-homoserine		
|Coniferonoyl-Lipid|		a [glycerolipid]-coniferonate		
CPD-653	C21H29N7O15P2	(S)-NADHX		
NITRITE	NO2	nitrite		
|BCAA-dehydrogenase-2MP-DH-lipoyl|		an [apo BCAA dehydrogenase E2 protein] N6-S-[2-methylpropanoyl]dihydrolipoyl-L-lysine		
ACETYL-ACP		an acetyl-[acp]		
DELTA-TOCOPHEROL	C27H46O2	delta-tocopherol		
CPD-474	C15H11O7	(+)-taxifolin		
CPD-12920	C29H46O	4alpha,14alpha-dimethyl-9beta,19-cyclo-5alpha-cholest-24-en-3-one		
ARG	C6H15N4O2	L-arginine		
|3-Oxo-octanoyl-ACPs|		a 3-oxo-octanoyl-[acp]		
ALPHA-TOCOPHEROL	C29H50O2	alpha-tocopherol		
3-UREIDO-PROPIONATE	C4H7N2O3	3-ureidopropanoate		
NARINGENIN-CMPD	C15H12O5	(2S)-naringenin		
|Glucosyl-acyl-sphingosines|		a beta-D-glucosyl-N-acylsphingosine		
|Lipoyl-Protein-N6-lipoyllysine|		a [lipoyl-carrier protein]-N6-lipoyl-L-lysine		
CPD-8924	C20H26NO4	(S)-laudanine		
CPD-12830	C30H46O2	demethylphylloquinol		
GDP-MANNOSE	C16H23N5O16P2	GDP-alpha-D-mannose		
CPD-15834	C28H42O2	2,3-dimethyl-6-geranylgeranyl-1,4-benzoquinol		
|Plant-Ceramide-Phosphate|		a dihydroceramide 1-phosphate		
CPD-8074	C43H76O10	1-18:3-2-16:0-monogalactosyldiacylglycerol		
GLC-6-P	C6H11O9P	beta-D-glucose 6-phosphate		
NICOTINATE_NUCLEOTIDE	C11H12NO9P	beta-nicotinate D-ribonucleotide		
DCDP	C9H12N3O10P2	dCDP		
CPD-6746	C6H11O9P	1D-myo-inositol 2-monophosphate		
ACETYL-COA	C23H34N7O17P3S	acetyl-CoA		
CPD-14053	C9H15N5O3	(6R)-L-erythro-5,6,7,8-tetrahydrobiopterin		
5-AMINO-LEVULINATE	C5H9NO3	5-aminolevulinate		
13-HYDROXY-MAGNESIUM-PROTOPORP	C35H33MgN4O5	131-hydroxy-magnesium-protoporphyrin IX 13-monomethyl ester		
FE+3	Fe	Fe3+		
CPD-14	O6S4	tetrathionate		
CPD-11519	C39H60N7O19P3S	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-(3R-hydroxyoctanoyl)-CoA		
3-HYDROXY-PROPIONYL-COA	C24H36N7O18P3S	3-hydroxypropanoyl-CoA		
